area,bedrooms,bathrooms,location_score,age,price
734,2,3,2,25,418734
2048,5,2,4,27,836226
2596,2,3,9,2,1217157
4713,5,2,4,19,1159769
2601,4,1,5,9,949437
2173,5,3,8,17,1206838
2600,2,1,1,26,503299
4157,4,1,1,30,795098
4096,1,1,9,26,1249063
4248,3,3,9,41,1437851
3673,2,2,4,0,929707
2315,2,3,2,5,624864
4341,2,1,9,10,1347671
2505,4,2,4,33,842506
4993,1,1,6,38,1119256
1174,5,2,1,19,506305
886,1,3,9,20,938131
2658,4,2,5,20,956538
3161,2,3,3,17,779101
2564,3,1,4,20,788970
4351,2,2,1,18,739683
3753,5,1,9,3,1453248
4766,3,2,8,12,1417411
1239,2,3,4,17,654032
1901,3,2,2,28,571796
3759,1,2,9,24,1237380
2777,4,3,4,12,948703
4404,2,3,9,26,1413488
4423,5,3,3,18,1092981
4714,1,2,7,48,1197014
3727,2,1,7,0,1137541
3331,1,2,4,37,780027
4258,5,2,2,18,972211
3012,2,1,9,0,1225597
2651,5,3,4,39,928002
4175,3,2,8,16,1325040
3245,5,1,2,20,795541
4366,3,3,8,21,1368889
4264,2,3,5,14,1080842
2722,3,2,7,49,1036771
3292,2,3,7,38,1092077
2197,2,3,9,47,1129018
3962,4,1,3,38,902133
4563,2,1,4,31,973186
2024,3,3,4,48,737331
532,4,1,5,3,670864
4525,4,3,6,43,1255962
3066,2,2,3,44,739244
3303,5,1,4,31,976775
4396,5,3,3,3,1108536
4209,4,3,2,0,951524
1219,2,1,9,32,960786
1472,5,1,1,6,549024
4218,2,2,2,8,829853
4902,2,3,8,0,1422488
2707,4,2,7,15,1113929
4926,4,2,1,17,896592
4820,1,2,5,46,1058132
3530,5,1,6,5,1166704
4075,5,2,5,1,1195694
3616,5,1,4,8,1030650
3785,3,1,1,3,726180
1143,2,2,7,44,802614
694,4,2,9,22,1060840
4496,5,3,6,42,1307074
988,1,2,3,44,430073
2704,5,3,4,42,953465
3157,2,2,5,7,936602
